path	modified_secs	size	hash	documented_hash
.kaptaind/analysis/af2be5aa-bbf4-4df2-afba-c28743a73d15.json	1783089533	799	7046311221414116873	7046311221414116873
.kaptaind/analysis/b11eba79-6595-4939-91d4-cc76b5730986.json	1783089566	799	8941540841011414962	8941540841011414962
.kaptaind/analysis/b1ff7acd-af35-4e58-b4f3-cf0c06584e31.json	1783089503	797	8669141575872553295	8669141575872553295
.kaptaind/analysis/b39b69cf-6a51-4371-8b5f-63490e0d59ff.json	1783089563	798	10209284362475766037	10209284362475766037
.kaptaind/analysis/b5c3f66c-b849-4b98-b408-ac938935697d.json	1783089560	800	5311275726102474951	5311275726102474951
.kaptaind/analysis/b5c436cd-923c-4fed-b49c-9c5db2140f94.json	1783089570	798	10027474720590776840	10027474720590776840
.kaptaind/analysis/b744be03-d46e-4164-8868-5df42c58957a.json	1783089543	791	4900073498055155677	4900073498055155677
.kaptaind/analysis/c82668b4-4835-4252-9175-b5f4c44bb8a0.json	1783089504	789	14587898656280743794	14587898656280743794
.kaptaind/analysis/c90ba5bd-5656-4ae7-8032-406520e01f9c.json	1783089571	800	5662181872927331548	5662181872927331548
.kaptaind/analysis/ca7e3a2a-62e0-4725-93a5-184d475b8eaf.json	1783089510	797	13244845269681532745	13244845269681532745
.kaptaind/analysis/ce9f36f4-92d2-489a-9405-cfe9edf84b28.json	1783089571	791	12957820109781381168	12957820109781381168
.kaptaind/analysis/d36405a2-13ff-41a4-a544-0f10c4b623d1.json	1783089540	800	16945082701342705728	16945082701342705728
.kaptaind/analysis/d526aea9-fbeb-401a-84de-93dea41863dc.json	1783089520	791	12556624272514441893	12556624272514441893
.kaptaind/analysis/d9dc6bf3-f172-4c0d-8047-344b102bd368.json	1783089548	800	9869714551287005251	9869714551287005251
.kaptaind/analysis/de5260f4-caa3-4a94-8158-649d8eb9fcbd.json	1783089534	792	10339097644684735288	10339097644684735288
.kaptaind/analysis/e1d79b62-5210-4e80-8361-f53193a9c23a.json	1783089560	791	16305229793246738788	16305229793246738788
.kaptaind/analysis/e2654113-876b-4556-a7b6-91c232111371.json	1783089635	797	3517955849009269799	3517955849009269799
.kaptaind/analysis/e42b9c44-0232-4d4f-a3da-0ffcf233f1db.json	1783089537	792	5873730154831773582	5873730154831773582
.kaptaind/analysis/e7f51231-94cb-4ade-af6b-1d830f086b69.json	1783089516	800	7399861546088607851	7399861546088607851
.kaptaind/analysis/e9d12405-54c9-4aba-bd4a-b1b2c230ddbe.json	1783089631	799	8092183528430398516	8092183528430398516
.kaptaind/analysis/ee10746a-c6ed-4ea0-8049-fb2e40240cb2.json	1783089628	797	1399748005807050452	1399748005807050452
.kaptaind/analysis/ef65a75d-c6ab-4fa1-b21d-30f3a94e6749.json	1783089562	800	2477185836712239582	2477185836712239582
.kaptaind/analysis/faca43da-efc8-4d9e-a80d-4a2184b66a01.json	1783089530	798	4573078035409338966	4573078035409338966
.kaptaind/analysis/fcebe2fb-9a7d-4c1b-9e00-2b6c2003cf72.json	1783089501	798	17893523713766263820	17893523713766263820
.kaptaind/analysis/ff55fd57-3516-4cca-89a9-7da268899136.json	1783089568	800	2305295191277751354	2305295191277751354
.kaptaind/status.json	1783094595	131	5444122364409979220	5444122364409979220
.kaptaind/telemetry.json	1783089641	246	7500609368165211234	7500609368165211234
.kaptaind/version_cache.json	1783089641	134	1864487043653839234	1864487043653839234
AGENTS.md	1778508219	2268	16719414975012223411	16719414975012223411
Cargo.toml	1783089641	375	15798714332843302458	15798714332843302458
README.md	1778508219	4930	12244017823546280862	12244017823546280862
assets/vhs/daemon_observability.tape	1778508219	519	1590512526820133503	1590512526820133503
assets/vhs/differential.tape	1778508219	511	18001265437330748007	18001265437330748007
assets/vhs/interactive_tui.tape	1778508219	491	17358121367924777288	17358121367924777288
assets/vhs/scan_core.tape	1778508219	262	13822707836768058854	13822707836768058854
demo.tape	1778508219	578	12107827508665463728	12107827508665463728
kaptaind.toml	1783089309	633	5923898744681579846	5923898744681579846
scripts/generate_demos.sh	1778508219	684	8775999676578760026	8775999676578760026
src/main.rs	1778508219	57775	17081104025884290883	17081104025884290883
